employee_id,department,age,experience_years,monthly_salary,working_hours_per_week,projects_handled,performance_rating,attrition
E0124,Marketing,53,0,54674,43,7,4,No
E0125,Finance,28,20,55854,44,1,3,No
E0126,Sales,25,21,66271,54,8,4,No
E0127,Operations,24,21,93688,43,3,1,No
E0128,Finance,26,2,58518,37,2,1,No
E0129,Finance,52,15,30267,54,3,5,No
E0130,IT,50,22,110825,45,5,5,No
E0131,Finance,36,24,21062,40,8,3,No
E0132,Marketing,33,10,70448,36,7,2,No
E0133,Operations,50,11,115462,41,7,4,No
E0134,Finance,39,9,26229,52,7,3,No
E0135,IT,37,15,76793,36,8,5,No
E0136,Marketing,39,7,67915,51,1,4,No
E0137,HR,48,5,24632,45,4,5,No
E0138,Operations,46,11,23596,46,6,4,Yes
E0139,Finance,46,23,26168,53,9,2,No
E0140,IT,43,27,27561,41,2,3,Yes
E0141,HR,29,20,93794,54,1,4,No
E0142,HR,32,7,102152,40,2,1,No
E0143,Sales,21,25,46734,35,7,1,No
E0144,Marketing,21,27,26371,51,3,4,No
E0145,Finance,54,3,46069,45,2,4,No
E0146,IT,52,25,99905,52,7,4,No
E0147,Sales,45,7,32910,51,2,1,Yes
E0148,Marketing,21,25,93479,41,3,1,No
E0149,Sales,36,27,97735,51,7,4,Yes
E0150,Operations,25,17,101264,54,4,5,Yes
E0151,Marketing,42,27,43275,43,1,5,No
E0152,Marketing,49,27,92274,51,5,2,No
E0153,Finance,23,4,101449,54,9,3,No
E0154,Marketing,32,8,80004,42,8,5,No
E0155,Sales,46,3,82981,51,9,1,No
E0156,Marketing,36,26,104659,41,9,5,No
E0157,Finance,42,21,74553,35,7,2,No
E0158,Finance,49,16,68447,47,4,2,No
E0159,Operations,34,8,54529,53,5,3,Yes
E0160,Sales,48,0,95703,53,1,5,No
E0161,HR,25,20,96090,51,1,1,No
E0162,HR,50,19,37260,47,3,1,No
E0163,Marketing,25,12,23812,50,8,4,No
E0164,Operations,32,27,48024,42,2,1,No
E0165,IT,36,15,78656,53,4,3,No
E0166,Marketing,46,28,47285,52,2,3,No
E0167,Operations,46,12,112436,35,5,1,No
E0168,Sales,41,13,21605,48,9,1,No
E0169,Sales,53,2,91158,53,1,4,No
E0170,Sales,50,28,92303,49,5,1,Yes
E0171,Sales,43,5,47139,52,9,4,Yes
E0172,Sales,30,17,97149,36,1,4,Yes
E0173,Operations,25,18,76138,51,9,1,No
E0174,Operations,54,4,96125,52,8,2,No
E0175,Finance,51,14,33918,40,4,2,Yes
E0176,HR,30,24,105655,53,5,4,No
E0177,Sales,39,1,47446,38,5,1,Yes
E0178,IT,52,9,33046,35,6,2,No
E0179,Operations,21,23,44818,42,7,1,No
E0180,IT,25,29,24324,41,8,1,Yes
E0181,IT,24,17,96323,37,8,1,No
E0182,IT,36,26,29111,44,2,5,No
E0183,Finance,44,12,58110,44,9,1,No
E0184,Operations,36,4,36389,53,7,5,No
E0185,IT,22,22,61427,48,4,4,No
E0186,Sales,48,23,99579,36,4,2,No
E0187,Marketing,52,0,48746,35,8,2,No
E0188,IT,47,21,107886,52,4,2,No
E0189,Finance,40,0,20117,41,6,2,No
E0190,Operations,44,17,104471,42,5,2,No
E0191,Finance,32,14,33234,35,3,2,No
E0192,IT,53,16,73441,37,2,2,Yes
E0193,Operations,53,10,20846,42,9,4,Yes
E0194,Marketing,32,20,30954,49,9,1,No
E0195,IT,23,25,99239,39,1,3,Yes
E0196,Finance,21,24,66514,37,3,5,No
E0197,HR,53,21,108236,53,8,3,No
E0198,Sales,30,26,117579,35,6,3,Yes
E0199,Finance,49,26,26469,49,5,1,No
E0200,Operations,33,16,50105,42,5,1,No
E0201,IT,32,12,62101,36,6,1,No
E0202,Sales,51,0,84323,37,7,2,No
E0203,IT,22,1,111922,48,1,4,No
E0204,Operations,43,8,78067,48,9,2,No
E0205,IT,37,2,69376,45,3,4,Yes
E0206,HR,46,0,65587,50,4,4,No
E0207,Sales,28,20,56976,38,1,3,No
E0208,Sales,49,15,87584,54,3,3,No
E0209,Operations,46,22,98477,39,2,4,No
E0210,HR,30,5,62533,48,2,4,No
E0211,Finance,46,27,21828,50,1,2,Yes
E0212,IT,54,16,21917,52,8,2,Yes
E0213,Marketing,27,4,40618,41,3,3,No
E0214,IT,24,4,52254,44,3,1,No
E0215,IT,31,5,67362,41,6,4,No
E0216,Finance,49,2,40128,35,8,2,No
E0217,IT,45,20,79383,53,9,3,No
E0218,HR,41,22,85545,50,9,2,Yes
E0219,HR,30,4,102180,53,4,4,No
E0220,Sales,29,20,107958,38,5,4,No
E0221,Operations,44,4,29865,52,2,5,No
E0222,Marketing,38,9,22219,36,9,1,No
E0223,IT,52,9,59809,35,8,5,No
E0224,IT,44,18,25287,49,3,3,Yes
E0225,Finance,43,16,54387,39,9,2,No
E0226,Operations,52,20,28512,54,3,3,No
E0227,HR,32,13,21342,45,9,4,No
E0228,Marketing,33,8,83076,44,2,5,Yes
E0229,Sales,43,13,39216,36,9,5,No
E0230,HR,45,0,113070,37,8,5,No
E0231,Operations,50,18,99767,46,9,3,Yes
E0232,Sales,37,12,117829,54,5,4,Yes
E0233,Finance,40,12,46614,39,2,2,Yes
E0234,Finance,45,3,56258,39,8,2,No
E0235,IT,42,29,113789,40,6,3,No
E0236,Operations,33,0,62078,43,8,5,No
E0237,Marketing,39,16,103524,36,5,1,Yes
E0238,Sales,32,7,116573,46,2,3,No
E0239,HR,39,1,32219,37,6,3,No
E0240,Operations,32,27,20235,54,5,4,No
E0241,Operations,29,7,62929,46,5,2,No
E0242,Finance,27,6,87444,51,1,3,Yes
E0243,IT,48,25,28567,44,2,3,No
E0244,IT,34,25,90792,48,8,5,No
E0245,Sales,51,1,85441,51,3,5,No
E0246,Finance,39,21,104555,52,3,1,No
E0247,Operations,36,21,93698,53,8,4,No
E0248,Marketing,25,2,25415,51,8,1,No
E0249,Finance,32,26,56159,48,2,5,Yes
E0250,Sales,45,17,63925,43,8,2,Yes
